CollectingEventID,CountryCode,State/Province,County,Municipality,Locality,Habitat,DecimalDeg,Radius,SamplingProtocol,date,recordedBy,databased
JPL_A088,NO,,,Dovre,Eysteinkyrkja,roadside,"62.22210000,9.56390000",750,Sweep-net,29 Nov 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A089,NO,,,Luster,Slettebakkane,deciduous forest,"61.55000000,7.74550000",300,Sweep-net,24 Jul 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A090,NO,,,Hof,Rønnebergdammen,bog,"59.51290000,10.10250000",75,Hand-picked,08 Aug 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A091,NO,,,Dovre,Nørdre Grotåe N,Creek,"62.01150000,9.18050000",300,Sweep-net,28 Jun 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A092,NO,,,Arendal,Færvikkilen,Alnus beach forest,"58.45280000,8.81530000",150,Sweep-net,05 Aug 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A093,NO,,,Lærdal,Moldabakkane,Pasture,"61.06130000,7.52550000",100,Light-trap,01 Aug 2015,Berggren & Golf,2021-03-03 04:01:20
JPL_A094,NO,,,Øystre Slidre,Veslkvelven S,Betula forest,"61.42160000,8.90460000",100,Malaise-trap,05 Jun-03 Jul 2012,Gammelmo & Lønnve,2021-03-03 04:01:20
JPL_A095,NO,,,Ringerike,Veksalbakken,,"60.17400000,10.19880000",10,Slam-trap,26 Dec 2016-02 May 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A096,NO,,,Lunner,"Grindvoll, Vestern-Vestby",dry meadow,"60.30360000,10.46950000",10,Malaise-trap,09-30 Oct 1994,Ole Jørgen Lønnve,2021-03-03 04:01:20
JPL_A097,NO,,,Lærdal,Moldabakkane,pasture,"61.06130000,7.52550000",100,Light-trap,08 Sep 2015,Berggren & Golf,2021-03-03 04:01:20
JPL_A098,NO,,,Storfjord,Sørli,,"69.24250000,20.04290000",150,Sweep-net,06 Jul 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A099,NO,,,Skedsmo,Asak Mellom N,Ravine,"59.98730000,11.10010000",250,Sweep-net,20 Jun 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A100,NO,,,Birkenes,Nordåsen,garden,"58.33340000,8.24000000",10,Light-trap,01 Aug 2015,Svendsen & Berggren,2021-03-03 04:01:20
JPL_A101,NO,,,Tinn,Mjeltegra,,"60.02660000,8.92890000",10,Malaise-trap,27 May-28 Jun 2012,Gammelmo & Lønnve,2021-03-03 04:01:20
JPL_A102,NO,,,Luster,"Mordalselvi, Mardøleelvi",Roadside,"61.45170000,7.54440000",100,Sweep-net,25 Aug 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A103,NO,,,Enebakk,Tangenelva,river-shore,"59.72320000,11.04897500",750,Sweep-net,14 Nov 2017,Olsen & Lønnve,2021-03-03 04:01:20
JPL_A104,NO,,,Larvik,"Hummerbakkfj., Guslandrønningen",Alnus beach forest,"58.97730000,9.92040000",225,Sweep-net,06 Jun 2017,Olsen & Olberg,2021-03-03 04:01:20
JPL_A105,NO,,,Hvaler,Guttormsvauen,Beach meadow,"59.08610000,10.85000000",740,Sweep-net,21 Aug 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A106,NO,,,Larvik,Nevlungstranda,Rocky sea-shore,"58.96860000,9.84730000",320,Sweep-net,07 Jun 2017,Olsen <i>et al.</i>,2021-03-03 04:01:20
JPL_A107,NO,,,Bode,Ørnneset,Canyon,"67.22580000,14.61290000",100,Sweep-net,18 Jul 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A108,NO,,,Tromsø,Langnes,meadow,"69.67940000,18.89660000",75,Sweep-net,15 Jul 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A109,NO,,,Asker,"Brønnøya, Kuhavna E",beach meadow,"59.85720000,10.54590000",20,Sweep-net,05 Nov 2017,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A110,NO,,,Larvik,Sandvikbukta PFO,Alnus beach forest,"59.01170000,10.14130000",25,Sweep-net,06 Jun 2017,Olsen & Olberg,2021-03-03 04:01:20
JPL_A111,NO,,,Storfjord,"Skibotndalen, Lulefjellet",Pine forest,"69.30110000,20.44449100",10,Hand-picked,04 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A112,NO,,oslo,Oslo,"Østensjø, ØstensjøvannetW",Meadow,"59.88628400,10.82430400",50,Sweep-net,05 Oct 2016,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A113,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Sør-Varanger,"Gjøkbekken, Gjøkåsen",Bog,"69.15186000,29.19320700",50,Color-pan,26 Jul 2017,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A114,NO,,,Ås,"Herumveien, Herumhagen",Roadside,"59.65221600,10.77264600",10,Reared,02 Sep 2014,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A115,NO,,,Ås,"Måltrostveien, Prærien",Roadside,"59.65746500,10.78470400",50,Reared,05 Jul 2014,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A116,NO,,,Målselv,"Devddes, Devddesjavri S",Betula forest,"68.86857000,19.66883000",100,Sweep-net,14 Jul 2018,Lind & Lindemann,2021-03-03 04:01:20
JPL_A117,NO,,,Målselv,Devddes,Meadow,"68.85719000,19.61802000",50,Sweep-net,14 Jul 2018,Lind & Lindemann,2021-03-03 04:01:20
JPL_A119,NO,,,Storfjord,"Skibotndalen, Stuoratoainibba",Alpine meadow,"69.24938260,20.48092690",25,Sweep-net,05 Jul 2019,Ranjeni Sivasubramaniam,2021-03-03 04:01:20
JPL_A120,NO,,,Saltdal,"Storjord, Skogvokterg.",Pine forest,"66.81527630,15.38359660",50,Sweep-net,26 Jul 2019,Jostein Kjærandsen,2021-03-03 04:01:20
JPL_A121,NO,,,Tromsø,"Tromsøya, Alveveien",Urban area,"69.66675900,18.92503300",25,Hand-picked,30 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A122,NO,,,Tromsø,,,"69.66804600,18.94220500",10000,Hand-picked,30 Jul 2019,,2021-03-03 04:01:20
JPL_A124,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Målselv,"Dividalen, Kvennstua",Pine forest,"68.79309420,19.69739720",25,Sweep-net,12 Sep 2020,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A125,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Målselv,"Dividalen, Storsteinura",Pine forest,"68.83046350,19.62752900",25,Sweep-net,12 Sep 2020,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A126,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Målselv,"Dividalen, Langmyrhaugen",Pine forest,"68.72117330,19.76468050",25,Sweep-net,13 Sep 2020,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A127,NO,,Troms og Finnmark - Romsa ja Finnmárku - Tromssa j,Tromsø,"Sandøya, Langsandan",Rocky sea-shore,"70.03083100,18.55733500",25,Sweep-net,06 Sep 2020,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A128,NO,,,Storfjord,"Skibotndalen, Stuoratoainibba",Alpine meadow,"69.24769820,20.47982960",400,Sweep-net,05 Jul 2019,Ranjeni Sivasubramaniam,2021-03-03 04:01:20
JPL_A129,NO,,,Storfjord,"Skibotndalen, Stuoratoainibba",Alpine meadow,"69.24769820,20.47982960",400,Sweep-net,05 Jul 2019,Kjell Magne Olsen,2021-03-03 04:01:20
JPL_A130,NO,,,Storfjord,"Skibotndalen, Stuoratoainibba",Alpine meadow,"69.24840000,20.46805000",5,Sweep-net,05 Jul 2019,Lind & Lindemann,2021-03-03 04:01:20
JPL_A131,NO,,,Storfjord,"Skibotndalen, Stuoratoaimoski",Alpine meadow,"69.24581000,20.47203500",100,Sweep-net,05 Jul 2019,Lind & Lindemann,2021-03-03 04:01:20
JPL_A132,NO,,,Storfjord,"Skibotndalen, Lávkaskaidi",Alpine meadow,"69.23328000,20.56197000",25,Sweep-net,07 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A133,NO,,,Storfjord,"Skibotndalen, Luleelva",Pine forest,"69.30291170,20.43378570",10,Sweep-net,04 Jul 2019,Ranjeni Sivasubramaniam,2021-03-03 04:01:20
JPL_A134,NO,,,Storfjord,"Skibotn, Saltirånka",Sandy area,"69.37811360,20.22564650",10,Sweep-net,07 Jul 2019,Lind & Lindemann,2021-03-03 04:01:20
JPL_A135,NO,,,Tromsø,"Tromsdalen, Fløya",Alpine heath,"69.62430000,18.99750000",25,Sweep-net,08 Jul 2019,Helene Lind,2021-03-03 04:01:20
JPL_A136,NO,,,Storfjord,"Skibotndalen, Luleelva",Pine forest,"69.30232420,20.43965870",10,Sweep-net,04 Jul 2019,Helene Lind,2021-03-03 04:01:20
JPL_A137,NO,,,Storfjord,"Skibotndalen, Lávkajavri",Alpine meadow,"69.23103000,20.49872000",5,Sweep-net,05 Jul 2019,Lind & Lindemann,2021-03-03 04:01:20
JPL_A138,NO,,,Sømna,"Teisdalen, Teisdalen n.r.",Ulmus forest,"65.36061500,12.38819500",100,Sweep-net,01 Jun 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A139,NO,,,Hvaler,"Spjærøy, Tredalen",Rocky sea-shore,"59.10300850,10.92680280",10,Sweep-net,17 Jun 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A140,NO,,,Grane,"Holmvassdalen n.r., Bjørntjønna W",Alnus forest,"65.32993880,13.31867510",50,Sweep-net,01 Aug 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A141,NO,,,Hvaler,"Kirkøy, Ørekroken",Sandy pine forest,"59.03254200,11.00950600",100,Yellow-pan,16 Jun 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A142,NO,,,Grane,"Holmvassdalen, Bjørntjønna N",Roadside,"65.33738780,13.32743160",50,Sweep-net,30 May 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A143,NO,,,Horten,"Løvøya, Kjerkebukta E",deciduous forest,"59.45091880,10.44058440",50,Sweep-net,24 Aug 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A144,NO,,,Saltdal,"Brenne, Brennfallet",Sand-slope,"67.02806400,15.35470800",50,Color-pan,27-28 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A145,NO,,,Holmestrand,"Rønneberg, Rønneberg dammen",bog,"59.51242630,10.10401580",30,Sweep-net,24 Aug 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A146,NO,,,Horten,"Kjølhaleskogen, Reverumpa",Oak forest,"59.43726330,10.45553470",30,Sweep-net,24 Aug 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A147,NO,,,Holmestrand,"Rønneberg, Haslestad sagbruk",Ruderal area,"59.51121940,10.08861970",30,Sweep-net,24 Aug 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A148,NO,,,Grane,"Børgefjell, Simskardet",Alpine meadow,"65.28745850,13.62992970",100,Sweep-net,02 Aug 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A149,NO,,,Storfjord,"Skibotndalen, Stuorraoaivi",Alpine meadow,"69.26428830,20.43966210",200,Sweep-net,07 Jul 2019,Helene Lind,2021-03-03 04:01:20
JPL_A150,NO,,,Saltdal,"Storjord, Lønsbergneset",Sand-mine,"66.81098360,15.39691070",25,Color-pan,26-27 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A151,NO,,,Målselv,"Dividalen, Kvennelva",roadside,"68.79229860,19.68729110",25,Sweep-net,14 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A152,NO,,,Målselv,"Akka, Storakka",Scree,"69.20771580,18.49401700",100,Sweep-net,12 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A153,NO,,,Målselv,"Myrfjellet, Bjelmdalen",Betula forest clearing,"69.08434070,18.72889820",50,Color-pan,13 Jul 2019-14 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A154,NO,,,Grane,"Auster Vefsna n.r., Stilleelva E",Spruce forest,"65.54155420,13.74963520",100,Sweep-net,31 May 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A155,NO,,oslo,Oslo,Skullerudmyra,bog,"59.86255100,10.86048000",100,Color-pan,22 Jun 2017,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A156,NO,,,Tromsø,Tromsdalen,Alpine meadow,"69.60534860,19.06739140",100,Reared,19 May 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A157,NO,,,Grane,Svenningdal,Meadow,"65.46604880,13.40847680",50,Sweep-net,31 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A158,NO,,,Grane,"Auster Vefsna n.r., Stilleelva W",mixed forest,"65.53385160,13.72777770",100,Sweep-net,31 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A159,NO,,,Grane,Geitklauvmyra,Spruce forest,"65.60256080,13.28606360",200,Sweep-net,30 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A160,NO,,,Målselv,"Bardufoss, Myrfjellet, Bjelmdalen",Betula forest clearing,"69.08434070,18.72889820",100,Sweep-net,13 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A161,NO,,,Målselv,"Akka, Storakka",Riparian alnus forest,"69.21059650,18.48362430",50,Color-pan,12 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A162,NO,,,Storfjord,"Skibotndalen, Stuorraoaivi",Alpine meadow,"69.26428830,20.43966210",200,Sweep-net,07 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A163,NO,,,Storfjord,"Skibotndalen, Buvsassjohka",Betula forest,"69.23847000,20.61999900",50,Sweep-net,07 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A164,NO,,,Storfjord,"Skibotndalen, Lavkaskáidi",Alpine meadow,"69.23228160,20.56211810",50,Sweep-net,07 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A165,NO,,,Målselv,"Dividalen, Kleivbekken",Pine forest clearing,"68.79755690,19.68694010",100,Sweep-net,13 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A166,NO,,,Storfjord,"Skibotndalen, Lulefjellet n.r.",Pine forest,"69.30338400,20.45256400",100,Sweep-net,04 Jul 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A167,NO,,,Alta,"Mattisdalen, Flintelva",Creek,"69.82770260,22.84620720",100,Sweep-net,29 Jul 2017,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A168,NO,,,Målselv,"Akka, Storakka",Riparian alnus forest,"69.21059650,18.48362430",100,Color-pan,12 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A169,NO,,,Målselv,"Bardufoss, Fosslia",Sand-mine,"69.03634180,18.66461160",100,Color-pan,12 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A170,NO,,,Målselv,"Dividalen, Kvennelva",Pine forest,"68.79277770,19.69333330",100,Color-pan,14 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A171,NO,,,Sømna,"Teisdalen, Teisdalen n.r.",Ulmus forest,"65.36061500,12.38819500",100,Sweep-net,03 Aug 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A172,NO,,,Grane,"Holmvassdalen, Bjørntjønna S",Spruce forest,"65.32486667,13.31888889",10,Sweep-net,01 Aug 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A173,NO,,,Målselv,"Devddes, Devddesjavri S",Betula forest,"68.86487220,19.67413950",100,Sweep-net,14 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A174,NO,,,Målselv,"Dividalen, Kleivbekken",bog,"68.79665710,19.69029680",25,Sweep-net,13 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A175,NO,,,Alta,"Mattisdalen, Flintelva",Creek,"69.82795520,22.84677310",100,Sweep-net,29 Jul 2017,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A176,NO,,,Tromsø,"Tromsøya, Tromsø museum",Urban area,"69.63458800,18.91162500",5,Hand-picked,28 Apr 2019,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A177,NO,,,Målselv,"Bardufoss, Myrfjellet",Betula forest,"69.07893100,18.72417160",25,Sweep-net,11 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A178,NO,,,Tromsø,"Tromsøya, Rismålshaugen",Betula forest clearing,"69.68967790,18.95524220",25,Sweep-net,08 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A179,NO,,,Målselv,"Dividalen, Kvennelva",Pine forest,"68.79292440,19.69967070",25,Color-pan,14 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A180,NO,,,Målselv,"Bardufoss, Storhaugen",Sand-mine,"69.06722970,18.67471890",100,Sweep-net,11 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A181,NO,,,Grane,"Storfiplingdalen, Tømmerosen",Sandy area,"65.30332400,13.55253300",25,Color-pan,03 Aug 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A182,NO,,,Målselv,"Devddes, Devddesjavri S",bog,"68.86487220,19.67413950",100,Sweep-net,14 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A183,NO,,,Målselv,Devddes,Meadow,"68.85719000,19.61802000",100,Sweep-net,14 Jul 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A184,NO,,,Storfjord,"Skibotndalen, Lulefjellet n.r.",Pine forest,"69.30447968,20.44718559",50,Sweep-net,04 Jul 2019,Ranjeni Sivasubramaniam,2021-03-03 04:01:20
JPL_A185,NO,,,Grane,"Holmvassdalen, Bjørntjønna W",Riparian alnus forest,"65.32993880,13.31867510",50,Sweep-net,30 May 2018,Jon Peder Lindemann,2021-03-03 04:01:20
JPL_A186,NO,,Hedmark,Tolga,Bjorvollen,Base-rich fen,"62.38694400,11.11863900",10,Window-trap,10 Sep 2016,Rikmyrsprosjektet,2021-05-18 14:18:15
JPL_A187,NO,,Hedmark,Engerdal,Åsen,Base-rich fen,"61.88583300,11.78277800",10,Window-trap,15 Jul 2016,Rikmyrsprosjektet,2021-05-18 14:30:19
JPL_A188,NO,,Hedmark,Storelvdal,Nebbtjern,Calcareous quaking mire,"61.37841700,11.19175000",10,Window-trap,17 Sep 2016,Rikmyrsprosjektet,2021-05-18 14:58:09
JPL_A189,NO,,Troms,Storfjord,"Skibotndalen, Buvssasjohka bridge",Betula forest,"69.23914200,20.61778750",25,Sweep-net,07 Jul 2019,Jon Peder Lindemann,2021-05-18 15:16:48
JPL_A190,NO,,Nordland,Sømna,"Teisdalen, Almlian",Ulmus forest,"65.35974250,12.38932040",50,Sweep-net,01 Jun 2018,Jon Peder Lindemann,2021-05-18 15:39:22
JPL_A192,US,California,LA,Wrightwood,Harmony pines,creek,"34.38889600,-117.71451400",50,Color-pan,07 Jun 2017,Jon Peder Lindemann,2021-05-18 17:43:06
JPL_A193,NO,,Finnmark,Sør-Varanger,"Øvre Passvik, Grensefossen",Pine forest,"69.02555740,29.02662500",50,Sweep-net,25 Jul 2017,Jon Peder Lindemann,2021-05-18 17:46:38
JPL_A194,NO,,Troms,Tromsø,"Tromsøya, Folkeparken",Roadside,"69.63497500,18.90357700",10,Hand-picked,04 Apr 2021,Jon Peder Lindemann,2021-06-14 11:38:17
JPL_A195,NO,,Troms,Tromsø,"Workinmarka, Alvevegen 162",Urban area,"69.63497500,18.90357700",100,Hand-picked,01 Jun 2021,Jon Peder Lindemann,2021-06-14 11:59:40
JPL_A206,NO,,Troms og Finnmark,Tromsø,"Fløya, Revelva (307m S)",Dryas heath,"69.62391060,18.96797970",100,Sweep-net,04 Jun 2021,Jon Peder Lindemann,2021-07-13 13:01:45
JPL_A207,NO,,Troms og Finnmark,Tromsø,"Tromsdalen, Elveneset",Deciduous scrub,"69.65446300,19.00133200",25,Sweep-net,08 Jun 2021,Jon Peder Lindemann,2021-07-13 13:06:36
JPL_A208,NO,,Troms og Finnmark,Tromsø,"Tromsøya, Håpet",Urban area,"69.68543300,18.95132300",5,Hand-picked,06 Jul 2018,Jon Peder Lindemann,2021-07-14 13:50:13
JPL_A210,NO,,Nordland,Sømna,,,"65.31503000,12.18550600",10000,,11 Aug 1928,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A211,NO,,Nordland,Sømna,Sandvågen,,"65.28439300,12.13081000",2000,,09 Jul 1946,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A212,NO,,Troms og Finnmark,Karlsøy,"Lille Måsvær, (Måkeskjær)",,"70.16948300,19.01078700",1000,,10 Jul 1933,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A213,NO,,Troms og Finnmark,Tromsø,Tromsøya,,"69.66873900,18.94080900",5000,,08 Aug 1941,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A214,NO,,Troms og Finnmark,Balsfjord,Nordkjosbotn,,"69.21569800,19.56147900",5000,,02 Aug 1926,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A215,NO,,Troms og Finnmark,Balsfjord,"Nordfjorden, Aspenes",,"69.29888900,18.91472200",5000,,11 Jul 1941,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A216,NO,,Nordland,Brønnøy,Hommelstø,,"65.40642600,12.55053600",5000,,26 Jun 1946,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A217,NO,,Nordland,Brønnøy,Hommelstø,,"65.40642600,12.55053600",2500,,30 Jun 1946,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A218,NO,,Troms og Finnmark,Målsnes,"Dividalen, Frihetsli",,"68.77692800,19.70710400",5000,,28 Jul 1922,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A219,NO,,Agder,Lindesnes,"Mandal, Kvisla",,"58.02527300,7.46844300",2000,,12 Jul 1935,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A220,NO,,Troms og Finnmark,Alta,Jotkajavre,,"69.75412900,23.93400400",5000,,19 Jul 1924,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A221,NO,,Troms og Finnmark,Balsfjord,Fjellfrøsvatnet,,"69.08311900,19.33928100",5000,,25 Jul 1926,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A222,NO,,Troms og Finnmark,Tromsø,Tromsøya,,"69.66873900,18.94080900",5000,,26 Jul 1926,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A223,NO,,Troms og Finnmark,Tromsø,Tromsøya,,"69.66873900,18.94080900",5000,,26 Jun 1926,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A224,NO,,Nordland,Sørfold,"Sørfolda, Røsvik",,"67.47845200,15.45856000",5000,,15 Jul 1923,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A225,NO,,Troms og Finnmark,Balsfjord,Fjellfrøsvatnet,,"69.08311900,19.33928100",5000,,23 Jul 1926,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A226,NO,,Troms og Finnmark,Tromsø,Tromsøya,,"69.66873900,18.94080900",5000,,20 Sep 1934,Tron Soot-Ryen,2021-11-18 22:10:03
JPL_A227,NO,,Troms og Finnmark,Karlsøy,"Lille Måsvær, (Måkeskjær)",,"70.16948300,19.01078700",1000,,05 Aug 1934,Tron Soot-Ryen,2021-11-18 22:10:03
